订阅性价比总览 · 额度按API标价值几倍月费
倍数 = 月额度按官方按量标价的成本 ÷ 订阅月费；1×为盈亏线，低于1×表示订阅比直接按量买同样token更贵
同套餐各模型额度不可相加。Claude Max (9/14+)：2026-09-14起永久额度估算，非当前活动期上限。数据：adopted.csv。
颜色 = 套餐/API 提供方；置信度 [H] 高 / [M] 中 / [L] 低；编号为排序序号，同值依次列出，不代表模型能力排名。
API标价成本/月 = 该行采用月额度 × 官方按量三段标价（按同一标准负载加权）；括号内为该金额 ÷ 订阅月费，即这份额度按标价值几倍月费；小于1×表示订阅比直接按量买同样的token更贵。* = 标价非厂商一手价目表（厂商页面JS渲染或仅开放权重，取具名网关/追踪站，置信度低）；‡ = 该行额度本身由同套餐基准模型按标价比推导，成本数字与基准行相同，不是该模型的独立证据。- = 未找到可辩护的公开标价，留空不补造。不含缓存写入费，故为下限。
† Kimi：¥199的K3点以K3-256K为主，约84%反推周池×5得14.51亿；K2.7纯样本11.9M/月0.76%得15.68亿；其余档按官方倍率推算。OpenCode Go按官方美元池和三段价套统一标准负载换算。
汇率：1 USD = 6.7787 CNY（2026-09-04，中国外汇交易中心中间价，新华社转载）；人民币月费 ÷ 汇率换算美元。
汇率来源：https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
序号  套餐                               价格/月   服务模型                      月额度(亿)  $/MTok   API标价成本/月    置信度
----  ---------------------------------  --------  ----------------------------  ----------  -------  ----------------  ------
1     Claude Pro                         USD 20    Claude Opus 4.8               15.88       0.01259  1,084 (54.19×)    medium
2     Claude Pro                         USD 20    Claude Sonnet 5               39.7        0.00504  1,084 (54.19×)‡   medium
3     Claude Max 20x (9/14+)             USD 200   Claude Opus 5                 157         0.01274  10,715 (53.58×)   medium
4     Claude Max 5x (9/14+)              USD 100   Claude Opus 5                 78.5        0.01274  5,358 (53.58×)    medium
5     Claude Max 20x (9/14+)             USD 200   Claude Sonnet 5               392.5       0.0051   10,715 (53.58×)‡  medium
6     Claude Max 20x (9/14+)             USD 200   Claude Opus 4.8               157         0.01274  10,715 (53.58×)‡  low
7     Claude Max 5x (9/14+)              USD 100   Claude Sonnet 5               196.25      0.0051   5,358 (53.58×)‡   low
8     GLM Coding Pro (v2 ¥149) 闲时      CNY 149   GLM 5.3                       25.4        0.00865  759 (34.55×)      high
9     ChatGPT Pro 20x                    USD 200   GPT 5.6 Sol                   123.2       0.01623  6,727 (33.63×)    high
10    ChatGPT Pro 20x                    USD 200   GPT 5.6 Terra                 240.24      0.00833  6,727 (33.63×)‡   medium
11    ChatGPT Pro 20x                    USD 200   GPT 5.5                       96.096      0.02081  6,727 (33.63×)‡   medium
12    Command Code GOAT                  USD 10    MiMo V2.5 Pro                 12.573      0.00795  285 (28.54×)*     medium
13    GLM Coding Pro (v2 ¥149) 中间值    CNY 149   GLM 5.3                       19.05       0.01154  570 (25.91×)      high
14    GLM Coding Max (v2 ¥469) 闲时      CNY 469   GLM 5.3                       59.26       0.01168  1,772 (25.61×)    high
15    OpenCode Go                        USD 10    MiMo V2.5 Pro                 9.415       0.01062  214 (21.37×)*     medium
16    Cursor Ultra                       USD 200   Grok 4.6                      77.37       0.02585  4,267 (21.33×)    medium
17    Cursor Ultra (Standard)            USD 200   Composer 2.5                  198.926     0.01005  4,267 (21.33×)‡   medium
18    ChatGPT Pro 20x                    USD 200   GPT 5.6 Luna                  1502.22     0.00133  4,206 (21.03×)    medium
19    Kimi 会员 199 †                    CNY 199   Kimi K3                       14.51       0.02023  594 (20.24×)      medium
20    GLM Coding Max (v2 ¥469) 中间值    CNY 469   GLM 5.3                       44.45       0.01557  1,329 (19.21×)    high
21    Cursor Pro+                        USD 60    Grok 4.6                      20.632      0.02908  1,138 (18.96×)    medium
22    Cursor Pro+ (Standard)             USD 60    Composer 2.5                  53.047      0.01131  1,138 (18.96×)‡   low
23    GLM Coding Lite (v2 ¥49) 闲时      CNY 49    GLM 5.3                       4.23        0.01709  126 (17.49×)      high
24    Kimi 会员 699 †                    CNY 699   Kimi K3                       43.53       0.02369  1,783 (17.29×)    medium
25    GLM Coding Pro (v2 ¥149) 忙时      CNY 149   GLM 5.3                       12.7        0.01731  380 (17.28×)      high
26    ChatGPT Plus                       USD 20    GPT 5.6 Sol                   6.16        0.03247  336 (16.82×)      medium
